Arduino,alias for arduino-ft232r,diecimila,0
Arduino,Arduino,arduino,1
Arduino,Arduino: FT232R connected to ISP,arduino-ft232r,0
Atmel,Atmel AppNote AVR109 BootLoader,avr109,0
Atmel,Atmel AppNote AVR911 AVROSP,avr911,0
Atmel,Atmel AT89 ISP cable,89isp,0
Atmel,Atmel Butterfly Development Board,butterfly,0
Atmel,Atmel Low Cost Serial Programmer,avr910,0
Atmel Dragon,Atmel AVR Dragon in debug Wire mode,dragon_dw,0
Atmel Dragon,Atmel AVR Dragon in HVSP mode,dragon_hvsp,0
Atmel Dragon,Atmel AVR Dragon in ISP mode,dragon_isp,0
Atmel Dragon,Atmel AVR Dragon in JTAG mode,dragon_jtag,0
Atmel Dragon,Atmel AVR Dragon in PDI mode,dragon_pdi,0
Atmel Dragon,Atmel AVR Dragon in PP mode,dragon_pp,0
Atmel ICE,Atmel-ICE(ARM/AVR) in debug WIRE mode,atmelice_dw,0
Atmel ICE,Atmel-ICE(ARM/AVR) in ISP mode,atmelice_isp,0
Atmel ICE,Atmel-ICE(ARM/AVR) in JTAG mode,atmelice,1
Atmel ICE,Atmel-ICE(ARM/AVR) in PDI mode,atmelice_pdi,0
Atmel ICE,Atmel-ICE(ARM/AVR) in UPDI mode,atmelice_updi,0
Atmel ISP,Atmel AVR ISP,avrisp,1
Atmel ISP,Atmel AVR ISP mkII,avrisp2,0
Atmel ISP,Atmel AVR ISP mkII,avrispmkII,1
Atmel ISP,Atmel AVR ISP V2,avrispv2,0
Atmel JTAG ICE,Atmel JTAG ICE (mkI),jtag1,0
Atmel JTAG ICE,Atmel JTAG ICE (mkI),jtagmkI,0
Atmel JTAG ICE,Atmel JTAG ICE (mkI) slow,jtag1slow,0
Atmel JTAG ICE,Atmel JTAG ICE mkII,jtag2,0
Atmel JTAG ICE,Atmel JTAG ICE mkII,jtagmkII,0
Atmel JTAG ICE,Atmel JTAG ICE mkII Fast,jtag2fast,0
Atmel JTAG ICE,Atmel JTAG ICE mkII in AVR32 mode,jtag2avr32,0
Atmel JTAG ICE,Atmel JTAG ICE mkII in AVR32 mode,jtagmkII_avr32,0
